Key,Value
HardwareSetting|ParameterCollection|FrameRateTarget.Label #1,Acquire|Live Frame Rate Max
HardwareSetting|ParameterCollection|FrameRateTarget.Label #2,Acquire|Live Frame Rate Max
HardwareSetting|ParameterCollection|FrameRateTarget.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Label|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Label|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Max #1,100
HardwareSetting|ParameterCollection|FrameRateTarget.Max #2,100
HardwareSetting|ParameterCollection|FrameRateTarget.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Max|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Max|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Min #1,1
HardwareSetting|ParameterCollection|FrameRateTarget.Min #2,1
HardwareSetting|ParameterCollection|FrameRateTarget.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Min|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Min|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Mode #1,Expert
HardwareSetting|ParameterCollection|FrameRateTarget.Mode #2,Expert
HardwareSetting|ParameterCollection|FrameRateTarget.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Type #1,DoubleType
HardwareSetting|ParameterCollection|FrameRateTarget.Type #2,DoubleType
HardwareSetting|ParameterCollection|FrameRateTarget.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRateTarget.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRateTarget.Type|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget.Type|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRateTarget|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRateTarget|Status #2,Valid
HardwareSetting|ParameterCollection|FrameRate|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameRate|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameRate|Status #1,Valid
HardwareSetting|ParameterCollection|FrameRate|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime #1,0
HardwareSetting|ParameterCollection|FrameTime #2,0
HardwareSetting|ParameterCollection|FrameTime.Default #1,0
HardwareSetting|ParameterCollection|FrameTime.Default #2,0
HardwareSetting|ParameterCollection|FrameTime.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Default|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Default|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.Enabled #1,true
HardwareSetting|ParameterCollection|FrameTime.Enabled #2,true
HardwareSetting|ParameterCollection|FrameTime.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.GuiHint #1,GuiSlider
HardwareSetting|ParameterCollection|FrameTime.GuiHint #2,GuiSlider
HardwareSetting|ParameterCollection|FrameTime.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.Label #1,Acquire|Frame time (ms)
HardwareSetting|ParameterCollection|FrameTime.Label #2,Acquire|Frame time (ms)
HardwareSetting|ParameterCollection|FrameTime.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Label|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Label|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.Max #1,5000
HardwareSetting|ParameterCollection|FrameTime.Max #2,5000
HardwareSetting|ParameterCollection|FrameTime.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Max|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Max|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.Min #1,0
HardwareSetting|ParameterCollection|FrameTime.Min #2,0
HardwareSetting|ParameterCollection|FrameTime.Min|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Min|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Min|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Min|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.Mode #1,Expert
HardwareSetting|ParameterCollection|FrameTime.Mode #2,Expert
HardwareSetting|ParameterCollection|FrameTime.Mode|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Mode|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Mode|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Mode|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime.Type #1,DoubleType
HardwareSetting|ParameterCollection|FrameTime.Type #2,DoubleType
HardwareSetting|ParameterCollection|FrameTime.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|FrameTime.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|FrameTime.Type|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime.Type|Status #2,Valid
HardwareSetting|ParameterCollection|FrameTime|Status #1,Valid
HardwareSetting|ParameterCollection|FrameTime|Status #2,Valid
HardwareSetting|ParameterCollection|Frame|Status #1,Valid
HardwareSetting|ParameterCollection|Frame|Status #2,Valid
HardwareSetting|ParameterCollection|Id #01,MTBCamera_MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|ParameterCollection|Id #02,MTBCamera_MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|ParameterCollection|Id #03,MTBCameraAdapter_MTBInfinitySpacePortChanger_Cameraport
HardwareSetting|ParameterCollection|Id #04,MTBCameraAdapter_MTBTube_Cameraport
HardwareSetting|ParameterCollection|Id #05,MTBCondenserContrastChanger
HardwareSetting|ParameterCollection|Id #06,MTBCondenserFrontLensChanger
HardwareSetting|ParameterCollection|Id #07,MTBEyePiece
HardwareSetting|ParameterCollection|Id #08,MTBFocus
HardwareSetting|ParameterCollection|Id #09,MTBInfinitySpacePortChanger
HardwareSetting|ParameterCollection|Id #10,MTBMicroscopeManager
HardwareSetting|ParameterCollection|Id #11,MTBObject
HardwareSetting|ParameterCollection|Id #12,MTBObjectiveChanger
HardwareSetting|ParameterCollection|Id #13,MTBReflectorChanger
HardwareSetting|ParameterCollection|Id #14,MTBRLShutter
HardwareSetting|ParameterCollection|Id #15,MTBRLTLSwitch
HardwareSetting|ParameterCollection|Id #16,MTBTLApertureStop
HardwareSetting|ParameterCollection|Id #17,MTBTLFieldStop
HardwareSetting|ParameterCollection|Id #18,MTBTLHalogenLamp
HardwareSetting|ParameterCollection|Id #19,MTBTLShutter
HardwareSetting|ParameterCollection|Id #20,MTBTubeVisCamChanger
HardwareSetting|ParameterCollection|Id #21,MTBHXP120Shutter
HardwareSetting|ParameterCollection|Id #22,MTBOtherLamp_MTBHXP120Shutter
HardwareSetting|ParameterCollection|Id #23,MTBRLApoTome
HardwareSetting|ParameterCollection|Id #24,MTBRLApoTomeFocus
HardwareSetting|ParameterCollection|Id #25,MTBRLApoTomeGridChanger
HardwareSetting|ParameterCollection|Id #26,MTBRLApoTomePhase
HardwareSetting|ParameterCollection|Id #27,MTBCamera_MTBInfinitySpacePortChanger_Cameraport.Axiocam506c
HardwareSetting|ParameterCollection|Id #28,MTBCamera_MTBTube_Cameraport.Axiocam506m
HardwareSetting|ParameterCollection|Id #29,SoftwareAutofocus
HardwareSetting|ParameterCollection|Id #30,Autofocus
HardwareSetting|ParameterCollection|Id #31,ApoTome
HardwareSetting|ParameterCollection|Id #32,ApoTomeProcessing
HardwareSetting|ParameterCollection|ImageByteSize #1,36458496
HardwareSetting|ParameterCollection|ImageByteSize #2,12152832
HardwareSetting|ParameterCollection|ImageByteSize.Type #1,IntegerType
HardwareSetting|ParameterCollection|ImageByteSize.Type #2,IntegerType
HardwareSetting|ParameterCollection|ImageByteSize.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageByteSize.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageByteSize.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ImageByteSize.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ImageByteSize|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageByteSize|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageByteSize|Status #1,Valid
HardwareSetting|ParameterCollection|ImageByteSize|Status #2,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount #1,4
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount #2,4
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Default #1,4
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Default #2,4
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.GuiHint #1,GuiNone
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.GuiHint #2,GuiNone
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Type #1,IntegerType
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Type #2,IntegerType
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount|Status #1,Valid
HardwareSetting|ParameterCollection|ImageDeliveryBufferCount|Status #2,Valid
HardwareSetting|ParameterCollection|ImageFrame #1,0,0,2752,2208
HardwareSetting|ParameterCollection|ImageFrame #2,0,0,2752,2208
HardwareSetting|ParameterCollection|ImageFrame.Max #1,0,0,2752,2208
HardwareSetting|ParameterCollection|ImageFrame.Max #2,0,0,2752,2208
HardwareSetting|ParameterCollection|ImageFrame.Max|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageFrame.Max|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageFrame.Max|Status #1,Valid
HardwareSetting|ParameterCollection|ImageFrame.Max|Status #2,Valid
HardwareSetting|ParameterCollection|ImageFrame.Type #1,RectType
HardwareSetting|ParameterCollection|ImageFrame.Type #2,RectType
HardwareSetting|ParameterCollection|ImageFrame.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageFrame.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageFrame.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ImageFrame.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ImageFrame|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageFrame|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageFrame|Status #1,Valid
HardwareSetting|ParameterCollection|ImageFrame|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation #1,2
HardwareSetting|ParameterCollection|ImageOrientation #2,0
HardwareSetting|ParameterCollection|ImageOrientation.Default #1,0
HardwareSetting|ParameterCollection|ImageOrientation.Default #2,0
HardwareSetting|ParameterCollection|ImageOrientation.Default|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageOrientation.Default|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageOrientation.Default|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Default|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Enabled #1,true
HardwareSetting|ParameterCollection|ImageOrientation.Enabled #2,true
HardwareSetting|ParameterCollection|ImageOrientation.Enabled|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageOrientation.Enabled|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageOrientation.Enabled|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Enabled|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation.GuiHint #1,GuiComboBox
HardwareSetting|ParameterCollection|ImageOrientation.GuiHint #2,GuiComboBox
HardwareSetting|ParameterCollection|ImageOrientation.GuiHint|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageOrientation.GuiHint|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageOrientation.GuiHint|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation.GuiHint|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Label #1,Orientation
HardwareSetting|ParameterCollection|ImageOrientation.Label #2,Orientation
HardwareSetting|ParameterCollection|ImageOrientation.Label|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageOrientation.Label|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageOrientation.Label|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Label|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation.ListItems #1,0|Original|Original,1|Flip|Flip Horizontally,2|Reverse|Flip Vertically,4|Rotate|Rotate 90 CW,7|FlipReverseRotate|Rotate 90 CCW,3|FlipReverse|Rotate 180,6|ReverseRotate|Mirror at +45 Diagonal,5|FlipRotate|Mirror at -45 Diagonal
HardwareSetting|ParameterCollection|ImageOrientation.ListItems #2,0|Original|Original,1|Flip|Flip Horizontally,2|Reverse|Flip Vertically,4|Rotate|Rotate 90 CW,7|FlipReverseRotate|Rotate 90 CCW,3|FlipReverse|Rotate 180,6|ReverseRotate|Mirror at +45 Diagonal,5|FlipRotate|Mirror at -45 Diagonal
HardwareSetting|ParameterCollection|ImageOrientation.ListItems|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageOrientation.ListItems|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageOrientation.ListItems|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation.ListItems|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Type #1,IntegerType
HardwareSetting|ParameterCollection|ImageOrientation.Type #2,IntegerType
HardwareSetting|ParameterCollection|ImageOrientation.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImageOrientation.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImageOrientation.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ImageOrientation|Status #1,Valid
HardwareSetting|ParameterCollection|ImageOrientation|Status #2,Valid
HardwareSetting|ParameterCollection|ImagePixelAccuracy #1,6.103515625E-05
HardwareSetting|ParameterCollection|ImagePixelAccuracy #2,6.103515625E-05
HardwareSetting|ParameterCollection|ImagePixelAccuracy.Type #1,DoubleType
HardwareSetting|ParameterCollection|ImagePixelAccuracy.Type #2,DoubleType
HardwareSetting|ParameterCollection|ImagePixelAccuracy.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImagePixelAccuracy.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImagePixelAccuracy.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ImagePixelAccuracy.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ImagePixelAccuracy|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImagePixelAccuracy|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImagePixelAccuracy|Status #1,Valid
HardwareSetting|ParameterCollection|ImagePixelAccuracy|Status #2,Valid
HardwareSetting|ParameterCollection|ImagePixelDistances #1,4.54,4.54
HardwareSetting|ParameterCollection|ImagePixelDistances #2,4.54,4.54
HardwareSetting|ParameterCollection|ImagePixelDistances.Type #1,SizeType
HardwareSetting|ParameterCollection|ImagePixelDistances.Type #2,SizeType
HardwareSetting|ParameterCollection|ImagePixelDistances.Type|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImagePixelDistances.Type|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImagePixelDistances.Type|Status #1,Valid
HardwareSetting|ParameterCollection|ImagePixelDistances.Type|Status #2,Valid
HardwareSetting|ParameterCollection|ImagePixelDistances|IsReadOnly #1,true
HardwareSetting|ParameterCollection|ImagePixelDistances|IsReadOnly #2,true
HardwareSetting|ParameterCollection|ImagePixelDistances|Status #1,Valid
HardwareSetting|ParameterCollection|ImagePixelDistances|Status #2,Valid
HardwareSetting|ParameterCollection|ImagePixelType #1,Bgr48
HardwareSetting|ParameterCollection|ImagePixelType #2,Gray16
HardwareSetting|ParameterCollection|ImagePixelType.Type #1,IntegerType
